"0",""
"0","maPlotCRS_001 <- makeMA_001(resCRS_df) + ggtitle(""CRS vs Anaerobic (ref) 001"") +theme("
"0","    legend.text = element_text(size=rel(0.9)),  "
"0","    legend.title = element_blank(),"
"0","    legend.position = ""top"") +"
"0","  guides(colour = guide_legend(override.aes = list(alpha=0.5, size=3))) +"
"0","  scale_colour_manual(values = alpha(c(""#2b74e2"", ""gray60""),0.5), labels = c(""Upregulated (5) (padj<0.001, l2fc > 1)"", ""NS""))"
"2","Scale for 'colour' is already present. Adding another scale for 'colour', which will replace the
existing scale.
"
"0","  "
"0","maPlotCRS_001"
